Month (month),State (state_name),State Code (state_code),District (district_name),District Code (district_code),Total Rice Allocated (total_rice_allocated),Total Wheat Allocated (total_wheat_allocated),Total Rice Distributed (total_rice_distributed),Total Wheat Distritibuted (total_wheat_distributed)
01-12-2020,Nagaland,13,Wokha,250,537.36,0,527.37,0
01-12-2019,Uttarakhand,5,Dehradun,49,6538.04,4007.17,3572,1831.22
01-07-2020,Odisha,21,Nuapada,368,3122.22,179.71,3096.75,177.28
01-08-2020,Telangana,36,Nagarkurnool,694,2610.94,0,2396.58,0
01-01-2020,Uttar Pradesh,9,Mainpuri,166,2566.83,3735.51,2430.78,3535.6
01-02-2019,Telangana,36,Warangal_Urban,686,2927.17,0,2637.66,0
01-02-2020,Madhya Pradesh,23,Sidhi,433,2287.22,3867.67,1944.48,3190.28
01-12-2018,Maharashtra,27,Jalgaon,478,12603.38,17563.7,5773.21,8003.78
01-04-2018,Jharkhand,20,Godda,330,5253.77,638.96,4585.33,574.61
01-06-2020,Delhi,7,North East,81,1220.43,4744.04,1215.38,4729.6
01-10-2019,Chhattisgarh,22,Balrampur,649,3627.71,0,3532.18,0
01-04-2019,Jammu And Kashmir,1,Kargil,6,346.29,271.4,223.2,2.03
01-08-2020,Rajasthan,8,Dholpur,98,0,4682.66,0,4608.62
01-05-2020,Maharashtra,27,Gondia,476,3974.97,2128.49,3897.53,2082.73
01-08-2017,Gujarat,24,Panch Mahals,454,2.03,4.79,1.69,3.98
01-01-2018,Uttar Pradesh,9,Chandauli,135,3193.35,4658.78,3013.89,4389.68
01-09-2020,Bihar,10,Aurangabad,189,6034.7,4023.13,5511.5,3674.29
01-05-2020,Karnataka,29,Uttara Kannada,550,5524.39,0,0,0
01-09-2020,Haryana,6,Fatehabad,61,0,2426.52,0,2312.92
01-09-2020,Uttar Pradesh,9,Ambedkar Nagar,121,4154.41,6066.69,4068.81,5940.44
01-07-2019,Assam,18,Bongaigaon,281,3156.15,185,3156.15,185
01-08-2018,Haryana,6,Faridabad,60,0,2345.97,0,2656.16
01-10-2020,Madhya Pradesh,23,Damoh,400,1102.32,4711.73,1073.51,4589.28
01-06-2018,Odisha,21,Rayagada,370,4986.81,7.89,4748.81,7.61
01-08-2018,Chhattisgarh,22,Jashpur,380,4189.16,0,4076.52,0
01-08-2018,Bihar,10,Muzaffarpur,208,12614.43,8409.62,12554.54,8369.69
01-02-2020,Odisha,21,Baleshwar,346,8730.64,1961.74,17267.73,3869.99
01-09-2021,Punjab,3,Bathinda,28,0,24076.17,0,2217.02
01-03-2019,Rajasthan,8,Bikaner,93,0,6567.11,0,5794.45
01-02-2020,Odisha,21,Boudh,349,2031.35,138.84,4026.09,275.19
01-06-2019,Bihar,10,Buxar,194,3016.43,2010.95,2903.6,1935.73
01-08-2020,Tripura,16,North Tripura,270,1546.21,0,1510.84,0
01-06-2019,Karnataka,29,Hassan,539,17613.72,0,6786.67,0
01-11-2020,Uttar Pradesh,9,Bhadohi,179,2746.42,4023.96,2559.11,3747.68
01-02-2019,Punjab,3,Rupnagar,42,0,10109.72,0,8727.95
01-06-2020,Delhi,7,South,83,897.28,3519.33,885.84,3473.42
01-08-2018,Uttar Pradesh,9,Shahjahanpur,180,4669.81,6910.11,4580.81,6784.61
01-08-2019,Delhi,7,West,85,799.15,3063.89,792.35,3037.13
01-03-2019,Manipur,14,Bishnupur,252,1136.42,0,1136.42,0
01-08-2020,Uttar Pradesh,9,Etah,138,2787.16,4112.82,2643.19,3899.46
01-11-2020,Uttar Pradesh,9,Fatehpur,142,4257.97,6294.97,4060.24,6000.07
01-10-2019,Madhya Pradesh,23,Rewa,424,2343.75,8324.18,1877.73,6680.34
01-02-2020,Maharashtra,27,Nashik,487,7271.79,13079.2,6505.29,11755.5
01-11-2019,Odisha,21,Rayagada,370,4765.64,6.72,3985.63,6.68
01-11-2018,Madhya Pradesh,23,Ashoknagar,391,976.42,3386.35,615.76,1679.52
01-07-2018,Punjab,3,Amritsar,27,0,36801.3,0,174.18
01-10-2018,Himachal Pradesh,2,Una,26,531,755,487.42,718.92
01-12-2018,Gujarat,24,Amreli,439,1471.85,3476.67,1312.85,3100.86
01-08-2020,Meghalaya,17,South Garo Hills,277,557.47,0,557.47,0
01-07-2019,Odisha,21,Kandhamal,359,3600.86,90.46,3495.74,86.58
01-12-2019,Bihar,10,Madhepura,205,11101.82,7401.24,5557.94,3705.32
01-12-2019,Jammu And Kashmir,1,Badgam,2,2411.05,0,2411.05,0
01-10-2017,Tamil Nadu,33,Dharmapuri,571,17131.61,642.5,5108.08,169.24
01-06-2019,Uttar Pradesh,9,Lucknow,162,5960.48,8815.45,5236.67,7734.59
01-02-2018,Karnataka,29,Chitradurga,533,9385.12,0,8919.72,0
01-08-2020,Jammu And Kashmir,1,Baramula,3,6167.99,0,2816.67,0
01-10-2017,Chhattisgarh,22,Balod Bazar,644,6854.26,0,6567.71,0
01-03-2018,Mizoram,15,Lawngtlai,264,412.28,0,412.28,0
01-09-2019,Karnataka,29,Mysuru,545,9036.73,0,0,0
01-09-2019,Odisha,21,Anugul,344,4342.33,907.13,4207.06,876.64
01-10-2018,Telangana,36,Warangal_Rural,522,2680.88,0,2187.49,0
01-09-2021,Tamil Nadu,33,Theni,588,3805,452,3014.85,312.27
01-10-2019,Karnataka,29,Raichur,546,16210.42,0,6918.47,0
01-03-2018,Madhya Pradesh,23,Chhatarpur,398,1283.06,5422.29,831.45,3521.73
01-05-2020,Tamil Nadu,33,Thiruvallur,589,5984.02,89.23,5759.54,86.93
01-12-2019,Uttar Pradesh,9,Shahjahanpur,180,4687.64,6936.86,4229.06,6255.1
01-09-2018,Maharashtra,27,Palghar,665,11115.77,6295.63,6693.87,3772.03
01-08-2018,Punjab,3,Amritsar,27,0,36801.3,0,15609.54
01-06-2019,Kerala,32,Alappuzha,554,5811.2,1133.35,4642.9,1057.45
01-09-2021,Tamil Nadu,33,Tirunelveli,592,4235,481,3480.86,320.64
01-09-2019,Bihar,10,Rohtas,215,5983.03,3988.69,5838.64,3892.43
01-03-2020,Tripura,16,Dhalai,269,1643.41,0,1445.27,0
01-10-2021,Odisha,21,Mayurbhanj,365,11699.06,876.67,10428.47,790.22
01-03-2020,Jammu And Kashmir,1,Badgam,2,3993.86,0,1935.22,0
01-07-2019,Assam,18,Dhemaji,284,3088.67,0,3088.67,0
01-07-2018,Arunachal Pradesh,12,Lower Dibang Valley,235,135.12,0,135.12,0
01-08-2019,Himachal Pradesh,2,Una,26,546,783,112.48,167.26
01-12-2019,West Bengal,19,Jalpaiguri,314,4406.45,6297.65,4301.14,6297.64
01-08-2020,Bihar,10,Kishanganj,203,4718.78,3145.77,4990.8,3327.44
01-02-2020,Uttar Pradesh,9,Kaushambi,158,2876.51,4219.36,2687.9,3939.65
01-06-2019,Jharkhand,20,Latehar,335,3070.49,340.19,3073.71,349.33
01-12-2018,Rajasthan,8,Dungarpur,99,0,6854.58,0,6001
01-01-2020,Tamil Nadu,33,Erode,573,5967.1,255.42,4908.3,225.93
01-09-2020,Haryana,6,Panchkula,70,0,1139.12,0,1082.41
01-09-2020,Karnataka,29,Haveri,540,7342.62,685.57,7887.07,626.88
01-08-2019,Jammu And Kashmir,1,Pulwama,11,3813.37,0,1906.46,0
01-07-2020,Jharkhand,20,Palamu,338,8743.15,1074.67,8576.1,1055.2
01-08-2020,Gujarat,24,Arvalli,672,1177.49,2781.1,1146.93,2707.35
01-07-2020,West Bengal,19,Hooghly,312,6862.94,10114.33,6758.17,9955.87
01-11-2017,Maharashtra,27,Pune,490,8742.01,13113.01,69.43,104.21
01-08-2019,Andaman & Nicobar Islands,35,Nicobars,603,129.38,0,122.41,0
01-02-2019,Andhra Pradesh,28,Srikakulam,519,8889.63,0,8499.36,0
01-11-2018,Arunachal Pradesh,12,Kurung Kumey,233,158.09,0,158.09,0
01-12-2017,Maharashtra,27,Akola,467,2350.19,3525.29,19.16,17.61
01-11-2018,Odisha,21,Jajapur,356,6420.61,1553.7,6421.72,1568.52
01-03-2018,Madhya Pradesh,23,Khargone,414,1710.93,7178.95,1425.89,5961.07
01-07-2018,Telangana,36,Kamareddy,685,3140.11,0,2939.53,0
01-10-2021,Jharkhand,20,Gumla,331,2515.66,1682.42,2548.24,1654.63
01-12-2018,Nagaland,13,Zunheboto,251,588.23,0,588.23,0
01-06-2018,Meghalaya,17,East Garo Hills,273,548.31,0,548.31,0
01-10-2018,Gujarat,24,Amreli,439,1630.08,3847.74,1265.72,2992.37
01-09-2017,Jammu And Kashmir,1,Rajauri,12,1338.69,915.2,253.74,179.16
01-11-2019,Jammu And Kashmir,1,Rajauri,12,1332.53,911.11,1332.53,911.11
01-12-2017,Tamil Nadu,33,Madurai,578,27635.74,1006.37,7298.86,220.43
01-07-2019,Jammu And Kashmir,1,Doda,4,868.69,594.96,815.27,559.12
01-07-2020,Uttar Pradesh,9,Ambedkar Nagar,121,4154.41,6066.69,4060.59,5927.94
01-09-2021,Mizoram,15,Mamit,266,285.23,0,280.04,0
01-01-2019,Haryana,6,Jhajjar,64,0,668.13,0,688.98
01-06-2018,Telangana,36,Medak,513,2647.07,0,2399.46,0
01-02-2019,Madhya Pradesh,23,Mandla,415,4607.24,3341.85,3502.2,2538.68
01-09-2021,Meghalaya,17,South West Khasi Hills,658,411.29,0,54.59,0
01-10-2021,Assam,18,Karbi Anglong,292,3753.61,0,3753.61,0
01-01-2018,Jharkhand,20,Dhanbad,325,8346.36,1559.72,7393.94,1167.12
01-02-2018,Odisha,21,Puri,369,5287.1,1367.43,5186.53,1337.02
01-02-2019,Gujarat,24,Porbandar,456,493.07,1165.06,471.57,1115.23
01-03-2019,Maharashtra,27,Nanded,485,9509.55,12901.58,4277.24,5755.92
01-09-2019,West Bengal,19,Jhargram,703,1982.08,2891.7,1969.1,2747.11
01-07-2019,Maharashtra,27,Wardha,498,4672.74,5732.54,2274.23,2790.22
01-06-2018,Delhi,7,South West,84,823.39,3216.49,0,0
01-11-2021,Himachal Pradesh,2,Chamba,16,877,1254.74,666.72,891.06
01-10-2019,Uttar Pradesh,9,Meerut,169,4054.39,6058.51,7488.29,11189.03
01-11-2019,Maharashtra,27,Hingoli,477,3304.41,5248.57,1520.25,2413.14
01-07-2019,Maharashtra,27,Hingoli,477,2508.04,4834.97,1015.19,2655.8
01-07-2019,Mizoram,15,Saiha,267,251.62,0,251.62,0
01-02-2019,Maharashtra,27,Thane,497,13745.89,17643.31,7029.95,8172.24
01-11-2018,Gujarat,24,Narmada,452,764.77,1827.9,738.03,1763.85
01-11-2020,Odisha,21,Kalahandi,358,7395.15,317.53,7198.64,304.1
01-12-2017,Odisha,21,Puri,369,5211.56,1356.84,5202.57,1348.88
01-07-2020,Andhra Pradesh,28,Prakasam,517,10601.88,0,9946.87,0
01-09-2019,Gujarat,24,Surendranagar,460,1528.04,3596.4,1294.31,3046.03
01-07-2018,Gujarat,24,Arvalli,672,1247.69,2942.61,1140.72,2688.87
01-06-2019,Manipur,14,Jiribum,713,217.06,0,217.06,0
01-12-2020,Uttar Pradesh,9,Chitrakoot,136,1894.18,2783.63,1779.03,2613.11
01-02-2018,Uttar Pradesh,9,Kheri,159,7349.72,10749.86,6745.09,9843.45
01-10-2018,Odisha,21,Jharsuguda,357,1678.65,403.58,1641.55,391.98
01-09-2020,Chhattisgarh,22,Jashpur,380,4158.64,0,4105.42,0
01-04-2020,Uttar Pradesh,9,Hapur,661,2052.23,3056.33,1946.96,2898.58
01-03-2018,Gujarat,24,Kachchh,449,2302.93,5419.41,1499.93,3529.29
01-08-2020,Tamil Nadu,33,Ramanathapuram,583,5250.73,140.3,4358.52,123.63
01-07-2018,Uttar Pradesh,9,Shravasti,181,2008.18,2954.34,1951.12,2867.91
01-02-2020,Meghalaya,17,South West Garo Hills,663,779.55,0,632.8,0
01-07-2020,Haryana,6,Fatehabad,61,0,2425.62,0,2328.37
01-04-2019,Tamil Nadu,33,Madurai,578,8382.15,218.67,6989.86,203.28
01-07-2019,Odisha,21,Sonepur,372,2635.62,238.95,2588.69,233.01
01-07-2020,Uttar Pradesh,9,Mirzapur,170,4408.53,6438.63,4317.19,6302.61
01-04-2018,Maharashtra,27,Hingoli,477,4715.08,6906.23,2300.28,3362.13
01-08-2019,Meghalaya,17,South West Garo Hills,663,779.55,0,779.55,0
01-02-2020,Odisha,21,Khordha,362,5899.23,1721.83,11280.15,3243.43
01-02-2020,Tamil Nadu,33,Theni,588,3858.73,115.67,3531.01,99.2
01-11-2018,Manipur,14,Senapati,257,1030.53,0,1030.53,0
01-06-2020,Rajasthan,8,Sawai Madhopur,113,0,4334.82,0,4339.53
01-04-2019,Telangana,36,Mahabubabad,688,2795.7,0,1993.76,0
01-09-2020,Arunachal Pradesh,12,Pakke Kessang,723,342.22,0,476.75,0
01-09-2020,Arunachal Pradesh,12,Kamle,718,94.45,0,0,0
01-05-2019,Jammu And Kashmir,1,Ganderbal,626,2022.59,0,970.97,1.51
01-05-2019,Manipur,14,Imphal West,256,2498.27,0,2498.27,0
01-06-2020,Maharashtra,27,Pune,490,7913.64,12436.78,7633.76,12006.58
01-05-2018,Uttar Pradesh,9,Sant Kabeer Nagar,178,2984.65,4343.37,2945.67,4285.51
01-06-2019,Madhya Pradesh,23,Dhar,403,1819.26,7639.69,1757.62,7386.8
01-01-2019,Manipur,14,Ukhrul,260,813.92,0,813.92,0
01-08-2019,Goa,30,North Goa,551,1409.86,0,1395.11,0
01-11-2018,Telangana,36,Karimnagar,508,3275.41,0,3047.78,0
01-05-2018,Uttarakhand,5,Tehri Garhwal,55,1445.76,884.55,1445.76,884.55
01-03-2019,Uttar Pradesh,9,Chitrakoot,136,1803,2647.57,1779.88,2613.51
01-12-2017,Jharkhand,20,Godda,330,5209.87,638.39,5049.47,602.52
01-09-2021,Jharkhand,20,Garhwa,328,3529.55,2395.82,3615.26,2297.4
01-04-2019,Uttar Pradesh,9,Kasganj,633,2363.11,3475.68,2248.17,3303.27
01-03-2020,Karnataka,29,"Cha,Arajanagara",531,11208.51,0,4291.7,0
01-11-2021,Madhya Pradesh,23,Satna,426,1970.28,6911.58,1805.88,6351.57
01-08-2018,Odisha,21,Sundargarh,373,7273.82,1209.11,6982.64,1169.78
01-06-2018,Assam,18,Dima Hasao,299,932.15,42,931.25,42
01-06-2019,West Bengal,19,Medinipur East,317,7807.2,11591.28,7781.29,11020.39
01-01-2020,Haryana,6,Mahendragarh,69,0,1073.47,0,926.62
01-04-2020,Tamil Nadu,33,Tiruchirappalli,591,8703.81,223.63,8191.9,202.7
01-04-2020,Odisha,21,Kendujhar,361,7560.36,730.99,7169.19,707.1
01-02-2020,Manipur,14,Bishnupur,252,2290.64,0,1129.27,0
01-09-2021,Punjab,3,Patiala,41,0,29087.73,0,2782.34
01-08-2017,Gujarat,24,Ahmadabad,438,2.98,7,3.68,8.67
01-08-2019,Maharashtra,27,Gadchiroli,475,3453.93,1711.66,3506.48,1755.85
01-05-2019,Telangana,36,Nirmal,680,2189.04,0,2098.94,0
01-11-2021,Uttar Pradesh,9,Amroha,154,2783.93,4124.03,2605.49,3861.38
01-02-2018,Gujarat,24,Mahesana,451,3040.61,4624.69,2663.71,4056.49
01-09-2021,Assam,18,Kokrajhar,294,4281.56,201.6,4281.56,201.6
01-03-2019,Assam,18,Marigaon,296,4281.19,0,4281.19,0
01-04-2019,Andaman & Nicobar Islands,35,South Andamans,602,83.62,0,5.3,0
01-02-2019,Chhattisgarh,22,Korba,383,4914.55,0,4787.41,0
01-08-2018,Chhattisgarh,22,Raipur,387,6981.03,0,6897.07,0
01-04-2018,Odisha,21,Boudh,349,1939.85,143.67,1885.93,137.22
01-05-2020,Bihar,10,Sheikhpura,219,1435.9,957.27,1174.06,782.73
01-01-2019,Jammu And Kashmir,1,Kupwara,8,4094.65,0,2996.76,0
01-07-2018,West Bengal,19,24 Paraganas North,303,9816.1,14525.63,9570.44,14477.92
01-11-2020,Uttar Pradesh,9,Hamirpur,149,2152.65,3138.93,2001.11,2915.38
01-06-2019,Jammu And Kashmir,1,Pulwama,11,3766.29,0,1778.31,0
01-01-2018,Gujarat,24,Mahesana,451,3036.09,4617.91,2753.08,4191.08
01-10-2019,Uttar Pradesh,9,Shahjahanpur,180,4569.05,6758.97,4219.7,6237.49
01-08-2018,Himachal Pradesh,2,Kinnaur,19,68,99,68.42,94.93
01-09-2021,Madhya Pradesh,23,Satna,426,1956.87,6857.91,1860.63,6527.52
01-09-2021,Andaman And Nicobar Islands,35,North And Middle Andaman,632,99.76,24.7,97.56,20.85
01-02-2020,Uttar Pradesh,9,Bulandshahr,134,5141.09,7645.63,4843.64,7199.84
01-07-2018,Bihar,10,Kishanganj,203,5009.45,3339.64,4804.39,3202.93
01-06-2020,Kerala,32,Kottayam,560,3691.56,834.82,3545.78,792.69
01-09-2018,Telangana,36,Adilabad,501,2457.88,0,2354.55,0
01-08-2019,Madhya Pradesh,23,Sehore,427,1052.24,4399.02,926.13,3890.1
01-07-2019,Telangana,36,Warangal_Urban,686,2832.95,0,2596.29,0
01-08-2018,Jammu And Kashmir,1,Resai,627,734.7,1530.14,367.35,765.07
01-07-2018,Assam,18,Nalbari,298,3391.43,180.5,3391.43,180.5
01-09-2020,Uttar Pradesh,9,Kannauj,155,2719.85,4006.2,2575.97,3794.75
01-10-2017,Himachal Pradesh,2,Bilaspur,15,0,2000,0,0
01-07-2018,Uttarakhand,5,Tehri Garhwal,55,1445.76,884.55,1548.33,968.66
01-12-2020,Telangana,36,Khammam,509,4301.05,0,3506.77,0
01-10-2021,Karnataka,29,Kolar,542,2435.03,0,2349.5,0
01-06-2020,Assam,18,Goalpara,287,4259.54,0,4259.54,0
01-05-2018,Andhra Pradesh,28,Spsr Nellore,515,9851.33,0,8564.43,0
01-08-2020,Bihar,10,Katihar,201,7864.41,5243.63,8323.83,5549.76
01-06-2019,Uttar Pradesh,9,Gautam Buddha Nagar,144,1467.03,2180.81,1217.88,1807.16
01-07-2020,Odisha,21,Kandhamal,359,3696.41,98.47,3681.15,97.45
01-05-2018,Karnataka,29,Shivamogga,547,12853.68,0,5780.1,0
01-10-2017,Maharashtra,27,Yavatmal,500,4151.02,6226.53,2.27,49.12
01-12-2020,Andhra Pradesh,28,Guntur,506,14005.65,0,12351.17,0
01-04-2019,Arunachal Pradesh,12,Kurung Kumey,233,158.09,0,158.09,0
01-10-2019,Madhya Pradesh,23,Shivpuri,432,1406.9,6228.08,1043.47,4594.24
01-04-2019,Uttar Pradesh,9,Farrukhabad,141,2956.19,4338.44,2771.11,4065.38
01-12-2019,Uttar Pradesh,9,Saharanpur,177,5555.23,8196.3,5308.59,7828.91
01-11-2017,Tamil Nadu,33,Ramanathapuram,583,14352.94,514.47,4624.43,123.19
01-09-2020,Kerala,32,Thrissur,566,6141.43,1404.8,6031.98,1337.92
01-03-2018,West Bengal,19,24 Paraganas South,304,12591.54,18667.57,12488.06,18273.67
01-12-2018,Haryana,6,Faridabad,60,0,1223.79,0,1245.43
01-01-2019,Assam,18,Nalbari,298,3394.45,123.5,3394.45,123.5
01-07-2020,Andhra Pradesh,28,Vizianagaram,521,8207.86,0,6182.19,0
01-06-2018,Bihar,10,Purbi Champaran,213,13750.36,9177.4,13750.36,9166.95
01-08-2019,Maharashtra,27,Solapur,496,9438.8,14645.73,4564.12,7111.44
01-11-2020,Telangana,36,Jogulamba Gadwal,695,1976.05,0,1777.45,0
01-09-2018,West Bengal,19,Medinipur West,318,6938.96,10196.16,6785.32,10196.16
01-06-2018,Telangana,36,Bhadradri Kothagudem,690,3336.42,0,2815.79,0
01-12-2020,Gujarat,24,Mahesana,451,1982.8,4648.01,1875.7,4397.08
01-12-2020,Telangana,36,Mahabubabad,688,2669.82,0,1949.11,0
01-08-2019,Rajasthan,8,Rajsamand,112,0,4509.37,0,4355.03
01-09-2019,Andhra Pradesh,28,Y.S.R.,504,22.28,0,22.01,0
01-09-2020,Madhya Pradesh,23,Harda,408,391.46,1630.01,350.44,1456.78
01-09-2018,Andhra Pradesh,28,Krishna,510,13465.81,0,12434.73,0
01-08-2019,Andhra Pradesh,28,Chittoor,503,13079.38,0,12272.61,0
01-12-2017,Telangana,36,Medchal Malkajgiri,700,6165.94,356.99,5266.19,153.46
01-09-2017,Tamil Nadu,33,Namakkal,580,13.63,1.01,0,0
01-12-2017,Gujarat,24,Amreli,439,2448.89,3811.18,44.72,44.72
01-08-2020,Nagaland,13,Longleng,615,234.77,0,208.67,0
01-04-2020,Madhya Pradesh,23,Burhanpur,397,695.25,2889.17,625.37,2599.03
01-03-2019,Odisha,21,Bhadrak,348,5079.71,1362.02,4930.92,1287.22
